hess=sr1 direction=upper status=-103 wall=0.06569790840148926 n_eval=1600 n_grad_calls=450 grad_wall_total=44.7445023059845 cache_hits=28504 cache_misses=16046 kappa=0.39932462338440167 best_feasible=(gp = 0.7365189029637139, w = [0.7365189029637139, -0.6027164625479604, -2.4896928404287064, -0.6716565135062647, -0.917173898218775, -0.6188828498039032, -0.7856220476624454, -0.8351613909890111, -1.090286064971607, -0.756549783527096, -0.6634748453662113, -1.3081422622848538, -3.8187096217991634, -1.376771458370111, -1.9080158682127395, -1.3984381881270327, -1.6661058474504873, -1.7723663680427912, -1.7656769278995155, -1.571999864004216, -1.396732907554436, -1.3733993399488382, -3.0248272928627484, -1.4369325577659078, -1.6989682473707572, -1.3836089882043952, -1.6268904046601114, -1.9692792094340814, -2.01416094039811, -1.4958363166458062, -1.4418953377226025, 0.23005926867433027, -2.0410468279107987, 0.33363591222562905, -0.12668880794855747, 0.11535666531417597, -0.89805769061472, -0.252622031720107, -0.16406786313614014, -0.12146906712718047, -0.40899948990493323, -2.009400855565663, -0.4789255841645791, -0.8219767187934975, -0.420353630331975, -0.6121308093030988, -0.9151062701155601, -1.1249101634565581, -0.5635654093111423, -0.450780015945526, -1.7079899312071842, -3.5214802230571167, -1.7909671285944897, -2.0175988347819787, -1.7555713097683816, -1.8701378052571869, -2.0528152861719335, -2.3286845502165328, -1.864849198760105, -1.7932017011483887, -0.760623171780666, -2.7757468866776915, -0.7883871988805132, -1.2072513462643872, -0.7344776929672909, -1.0415817386547923, -0.9564215692194175, -1.2672662484838744, -0.9226583117476442, -0.7559292736520689, -0.26486573428181426, -2.604859500783771, -0.3704890038779225, -0.890188528926402, -0.39139496205592383, -0.5881008899771368, -1.1640978898216887, -0.4698589716484634, -0.4944568772253884, -0.2584817761386287, -0.6082840091682878, -2.498763042259878, -0.649796689063772, -1.0883073949608149, -0.5951805086294815, -0.8879637597049171, -0.9158786972598866, -1.0625431869771793, -0.7246417676617516, -0.6352309977379045, -0.6263592419641678, -2.3513961529742344, -0.7170750316488387, -0.9628508631230518, -0.6650533948972187, -0.8650311287776008, -1.0602897304433303, -1.1245587439028482, -0.7472084356427363, -0.7099348494200536], Delta = 0.9998457681365884, gravity = 7.631699092125466e-18, kkt = 1.4555467020473806e-15, inner_status = 0)
    diag: (dir = 1, status_plus = 0, status_minus = 0, secant = -0.037020235432666526, pred = -0.00664202560569566, abs_err = 0.030378209826970867, finite_sane = true)
    diag: (dir = 2, status_plus = 0, status_minus = 0, secant = -0.031154773368313737, pred = 0.00854451731334457, abs_err = 0.03969929068165831, finite_sane = true)
    diag: (dir = 3, status_plus = 0, status_minus = 0, secant = -0.06646228174959079, pred = -0.002100582655162061, abs_err = 0.06436169909442872, finite_sane = true)
    diag: (dir = 4, status_plus = 0, status_minus = 0, secant = -0.07471640989015205, pred = -0.03653080899988037, abs_err = 0.038185600890271676, finite_sane = true)
    diag: (dir = 5, status_plus = 0, status_minus = 0, secant = 0.05601476234983194, pred = -0.001164384847155138, abs_err = 0.05717914719698707, finite_sane = true)
hess=lbfgs direction=upper status=-102 wall=1.3735530376434326 n_eval=1045 n_grad_calls=241 grad_wall_total=25.39154028892517 cache_hits=11381 cache_misses=12280 kappa=0.39351693778733654 best_feasible=(gp = 0.7407833387035868, w = [0.7407833387035868, -0.45558814465758524, -2.062630728300323, -0.37912739767030046, -0.9864629083088665, -0.42924850536828646, -0.4934086132761858, -0.5478676570276119, -1.1240267071774426, -0.5033550216532309, -0.44576738286804457, -1.2300174472916239, -3.666709985329906, -1.0912708041081955, -1.7774986779552224, -1.1488508934777468, -1.226618545032081, -1.4970550718916547, -1.742441628444531, -1.3290754360257109, -1.1929039956567336, -1.193975208847924, -2.6232126703703496, -1.309293711332754, -1.9713081922327866, -1.2475601848798592, -1.3047185792030784, -1.4320673588181467, -1.9591954735125887, -1.2321360587502297, -1.2333662039746944, 0.2791947342187581, -1.824656216977988, -0.04171848036092128, -0.157394879279085, 0.15675309019041553, -0.2715207605259055, -0.29275755059531605, 0.4814358071215985, 0.03575798924193968, -0.25291058627156365, -1.579236165324316, -0.33333141821589835, -0.9811675957844885, -0.2968998777356434, -0.31248765194192696, -0.4112885428121298, -1.025184582248337, -0.27489208789073105, -0.24087607677335043, -1.5609352498014333, -3.0088212249397968, -1.5673892713767001, -2.148818840528633, -1.5870296366984762, -1.6309045642457836, -1.70614905433236, -2.2843551648717875, -1.610336266880578, -1.5425667878625648, -0.6104057978665096, -2.424006498408787, -0.4920400996325707, -1.2518328684570805, -0.5427560355214379, -0.717316832845736, -0.7218594900344615, -1.2152083249343826, -0.654038387784214, -0.5404656596934583, -0.14063278812528948, -2.429845996277956, -0.10367609868610729, -0.8453694257912422, -0.10186539234747953, -0.10422342145541107, -0.6174979239821742, -0.47998491400347315, -0.2291801271529173, -0.015613132991506599, -0.4113591049494237, -2.1210292415153957, -0.4076320898964444, -1.0930390152494374, -0.39351475925490725, -0.5358326968280122, -0.6489150406512427, -1.0313579666085126, -0.5261236133375562, -0.43738509902856115, -0.42910643538152254, -1.9264043814351794, -0.5288324072025264, -1.18092323588459, -0.48375991239614885, -0.5938097200134063, -0.6453530898373439, -1.085252669892439, -0.5074165705709963, -0.5189276597207041], Delta = 0.9999070839124788, gravity = 5.1954968105505374e-18, kkt = 1.3762402133708774e-15, inner_status = 0)
    diag: (dir = 1, status_plus = 0, status_minus = 0, secant = -0.0594347187649058, pred = 0.048084919193193035, abs_err = 0.10751963795809884, finite_sane = true)
    diag: (dir = 2, status_plus = 0, status_minus = 0, secant = 0.08244514751757359, pred = 0.026255300243002, abs_err = 0.05618984727457159, finite_sane = true)
    diag: (dir = 3, status_plus = 0, status_minus = 0, secant = 0.03784739135648252, pred = 0.023615457305303792, abs_err = 0.014231934051178726, finite_sane = true)
    diag: (dir = 4, status_plus = 0, status_minus = 0, secant = 0.16339073536697502, pred = 0.10316882421166117, abs_err = 0.06022191115531385, finite_sane = true)
    diag: (dir = 5, status_plus = 0, status_minus = 0, secant = 0.07246225969084197, pred = 0.06753841582868667, abs_err = 0.004923843862155303, finite_sane = true)
