WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    9.609650e-01   0.000e+00
       1    9.229519e-01   0.000e+00   2.796e-01   3.816e-02        0
       2    9.229037e-01   0.000e+00   3.040e-02   5.277e-02        0
       3    9.141191e-01   0.000e+00   2.469e-02   5.325e-02        0
       4    9.126137e-01   4.486e-02   8.419e-03   3.811e-02        0
       5    9.129664e-01   0.000e+00   7.086e-03   2.401e-02        0
       6    9.072989e-01   0.000e+00   1.152e-02   4.345e-01        0
       7    9.053326e-01   0.000e+00   1.588e-02   3.125e-01        0
       8    9.039358e-01   0.000e+00   1.137e-02   8.404e-02        0
       9    9.035968e-01   0.000e+00   1.083e-02   3.379e-03        0
      10    9.034371e-01   0.000e+00   8.675e-03   9.205e-03        0
      11    9.032307e-01   0.000e+00   1.566e-02   8.003e-02        1
      12    9.030999e-01   0.000e+00   8.513e-03   1.357e-02        0
      13    9.029061e-01   0.000e+00   5.397e-03   2.310e-02        0
      14    9.028543e-01   0.000e+00   5.595e-03   5.845e-03        1
      15    9.028230e-01   0.000e+00   3.624e-03   8.136e-03        1
      16    9.028164e-01   0.000e+00   4.571e-03   1.719e-02        1
      17    9.023566e-01   0.000e+00   1.253e-02   1.882e-01        0
      18    9.021527e-01   0.000e+00   2.242e-02   1.260e-01        1
      19    9.018224e-01   0.000e+00   6.659e-03   1.456e-02        1
      20    9.018078e-01   5.856e-04   6.203e-03   6.014e-02        0
      21    9.017968e-01   0.000e+00   5.777e-03   3.895e-03        0
      22    9.017139e-01   0.000e+00   4.586e-03   1.309e-02        0
      23    9.015116e-01   0.000e+00   4.223e-03   6.813e-02        0
      24    9.013722e-01   0.000e+00   1.477e-02   3.565e-02        1
      25    9.013443e-01   0.000e+00   3.632e-03   3.891e-03        0
      26    9.013040e-01   0.000e+00   5.155e-03   1.890e-01        0
      27    9.011753e-01   0.000e+00   5.016e-03   5.427e-03        0
      28    9.011567e-01   0.000e+00   5.188e-03   1.624e-02        1
      29    9.011221e-01   0.000e+00   4.908e-03   4.558e-03        1
      30    9.010713e-01   0.000e+00   3.605e-03   3.330e-02        1
      31    9.007834e-01   0.000e+00   2.882e-03   7.743e-02        0
      32    9.005216e-01   0.000e+00   4.301e-03   6.258e-02        0
      33    9.005152e-01   0.000e+00   4.059e-03   8.491e-04        9
      34    9.004683e-01   0.000e+00   5.147e-03   4.573e-02        0
      35    9.004066e-01   0.000e+00   5.004e-03   7.647e-03        8
      36    9.002706e-01   4.955e-04   4.001e-03   2.262e-02        0
      37    9.001229e-01   0.000e+00   2.983e-03   3.274e-02        0
      38    9.001125e-01   0.000e+00   1.423e-03   3.684e-02        0
      39    9.000663e-01   0.000e+00   2.616e-03   2.467e-02        0
      40    9.000619e-01   0.000e+00   1.137e-02   2.469e-01        1
      41    8.999196e-01   0.000e+00   7.205e-03   8.045e-02        0
      42    8.999171e-01   0.000e+00   8.313e-03   4.613e-02        0
      43    8.999105e-01   0.000e+00   7.380e-03   1.044e-02        0
      44    8.998825e-01   0.000e+00   5.240e-03   1.688e-02        1
      45    8.998514e-01   0.000e+00   3.576e-03   3.930e-03        1
      46    8.998508e-01   0.000e+00   3.531e-03   1.084e-04        1
      47    8.998503e-01   0.000e+00   3.403e-03   9.484e-05        1
      48    8.998236e-01   4.245e-04   2.295e-03   1.670e-02        0
      49    8.998983e-01   0.000e+00   3.517e-03   5.180e-02        0
      50    8.997417e-01   0.000e+00   2.987e-03   9.305e-02        0
      51    8.997070e-01   7.817e-05   2.032e-03   2.771e-03        0
      52    8.996366e-01   5.954e-03   1.532e-02   4.634e-02        0
      53    8.997605e-01   0.000e+00   7.175e-03   1.371e-02        0
      54    8.997459e-01   0.000e+00   7.173e-03   1.240e-02        0
      55    8.997407e-01   0.000e+00   4.497e-03   3.876e-02        0
      56    8.997275e-01   2.357e-05   2.155e-03   5.137e-03        0
      57    8.997219e-01   0.000e+00   5.058e-03   2.833e-03        0
      58    8.996821e-01   0.000e+00   3.477e-03   2.705e-02        0
      59    8.996569e-01   0.000e+00   1.048e-03   1.021e-02        0
      60    8.996547e-01   0.000e+00   1.958e-03   1.265e-03        1
      61    8.996545e-01   0.000e+00   8.933e-04   2.131e-04       15
      62    8.996534e-01   0.000e+00   7.863e-04   9.560e-04        0
      63    8.996520e-01   0.000e+00   9.308e-04   9.675e-04       29
      64    8.996291e-01   0.000e+00   3.929e-03   5.532e-02        0
      65    8.996168e-01   0.000e+00   3.279e-03   4.629e-03        0
      66    8.996095e-01   0.000e+00   1.767e-03   1.936e-03       15
      67    8.996032e-01   1.708e-04   1.562e-03   4.398e-04        0
      68    8.996067e-01   6.941e-06   1.455e-03   2.233e-04        0
      69    8.996047e-01   0.000e+00   1.397e-03   1.014e-03        0
      70    8.995949e-01   2.250e-04   1.398e-03   6.632e-03        0
      71    8.996517e-01   0.000e+00   5.457e-03   1.583e-02        0
      72    8.996503e-01   0.000e+00   1.241e-03   9.232e-04        1
      73    8.996485e-01   0.000e+00   1.231e-03   7.622e-04        0
      74    8.996441e-01   0.000e+00   5.737e-04   6.564e-04        0
      75    8.996412e-01   0.000e+00   5.023e-04   5.211e-03        1
      76    8.996401e-01   0.000e+00   7.223e-04   8.638e-04        8
      77    8.996426e-01   0.000e+00   5.517e-04   4.331e-04        1
      78    8.996426e-01   0.000e+00   5.516e-04   1.095e-06        0
      79    8.996423e-01   0.000e+00   4.931e-04   2.184e-04        4
      80    8.996423e-01   0.000e+00   4.931e-04   6.951e-07        0
      81    8.996428e-01   0.000e+00   4.861e-04   1.087e-04        4
      82    8.996488e-01   0.000e+00   1.496e-02   5.363e-02        0
      83    8.995539e-01   8.902e-04   6.982e-03   2.868e-02        0
      84    8.995359e-01   2.941e-03   1.679e-03   2.588e-02        0
      85    8.997561e-01   0.000e+00   1.854e-03   3.417e-02        1
      86    8.996756e-01   8.659e-06   8.425e-04   8.684e-03        0
      87    8.996735e-01   0.000e+00   7.351e-04   1.525e-03        0
      88    8.996671e-01   2.874e-04   4.892e-04   8.907e-03        0
      89    8.996687e-01   0.000e+00   7.072e-04   8.750e-03        0
      90    8.996526e-01   3.914e-04   4.381e-04   1.112e-03        0
      91    8.996467e-01   8.481e-04   4.926e-04   7.905e-03        0
      92    8.997628e-01   0.000e+00   1.306e-03   1.084e-01        0
      93    8.996828e-01   0.000e+00   1.371e-03   8.453e-03        0
      94    8.996799e-01   0.000e+00   9.484e-04   6.678e-04        0
      95    8.996847e-01   0.000e+00   1.007e-03   2.399e-02        0
      96    8.996772e-01   0.000e+00   9.914e-04   3.182e-03        0
      97    8.996659e-01   0.000e+00   4.810e-04   1.077e-03        0
      98    8.996658e-01   0.000e+00   4.732e-04   2.958e-05        1
      99    8.996657e-01   0.000e+00   4.500e-04   1.035e-04        1
     100    8.996657e-01   0.000e+00   4.498e-04   2.625e-05        0
     101    8.996657e-01   0.000e+00   4.454e-04   2.265e-05        1
     102    8.996656e-01   0.000e+00   4.417e-04   1.982e-05        1
     103    8.996656e-01   0.000e+00   4.416e-04   5.419e-07        8
     104    8.996656e-01   0.000e+00   4.414e-04   1.084e-06        1
     105    8.996656e-01   0.000e+00   4.414e-04   1.034e-12        1
     106    8.996656e-01   0.000e+00   4.414e-04   7.235e-12        1
     107    8.996656e-01   0.000e+00   4.414e-04   0.000e+00       10
     108    8.996656e-01   0.000e+00   4.414e-04   9.257e-10        1
     109    8.996656e-01   0.000e+00   4.414e-04   6.480e-09        1
     110    8.996656e-01   0.000e+00   4.413e-04   4.536e-08        1
     111    8.996656e-01   0.000e+00   4.413e-04   1.872e-11        0
     112    8.996656e-01   0.000e+00   4.413e-04   3.175e-07        2
     113    8.996656e-01   0.000e+00   4.413e-04   3.473e-08        7
     114    8.996656e-01   0.000e+00   4.413e-04   4.415e-12        0
     115    8.996656e-01   0.000e+00   4.413e-04   1.736e-08        4
     116    8.996656e-01   0.000e+00   4.413e-04   5.299e-13       10
     117    8.996656e-01   0.000e+00   4.413e-04   2.702e-16        0
